그와는 다른 생각을 갖고 있다,부정
별로 좋은 생각 같지 않다,부정
다른 생각이 있을 수 없다,부정
별로 좋은 생각이 아니다,부정
아주 좋은 생각은 아니다,망설임
그렇게 하는 것이 좋겠다,긍정
다른 생각을 갖고 있다,부정
다른 의견을 갖고 있다,부정
한 번 생각해 보겠다,유보적
동의하지 않을 것이다,부정
한번 생각해 보겠다,유보적
한 번 생각해보겠다,유보적
좋은 생각이 아니다,부정
기대에는 못 미친다,부정
좀 더 노력해야겠다,부정
그와 같은 생각이다,긍정
너와 같은 생각이다,긍정
많은 부분이 다르다,부정
한번 생각해보겠다,유보적
좀더 노력해야겠다,부정
됐다 안됐다 하네,부정
이런 식으로 할래,부정
동의하지 못하겠다,부정
다른 생각이 없다,부정
하고 싶지 않다,부정
그걸로 해주세요,긍정
그렇게 생각 해,긍정
한 번 해 보자,긍정
그렇긴 그러네요,긍정
그렇긴 그렇네요,긍정
그러한 것 같아,긍정
노력이 가상하군,긍정
이런식으로 할래,부정
동의하지 못하다,부정
동의할 수 없다,부정
똑같은 생각이다,긍정
똑같은 의견이다,긍정
일치하지 않는다,부정
그렇지 아니하다,부정
잘 모르겠어요,유보적
그렇게 생각해,긍정
그것으로 해요,긍정
좋은 생각이다,긍정
나쁜 생각이다,부정
좋아할 만하다,긍정
싫어할 만하다,부정
한 번 해보자,긍정
한번 해 보자,긍정
난 또 뭐라고,부정
동의하지 않다,부정
동의할수 없다,부정
동의하기 싫다,부정
다른 생각이다,부정
다른 의견이다,부정
같은 생각이다,긍정
맞는 생각이다,긍정
그럴 수 없다,부정
싫어할만하다,부정
그게 좋겠다,긍정
나쁘지 않다,모호함
그럴까 말까,망설임
그걸로 해요,긍정
한번 해보자,긍정
그냥 그랬어,부정
그저 그랬어,부정
그냥 그렇네,부정
그저 그렇네,부정
그런것 같아,긍정
그렇게 보여,긍정
이게 무어야,부정
별 것 없네,부정
쑥쑥 자라렴,모호함
판타스틱하다,긍정
잘 좀 해봐,부정
아직 멀었다,부정
그럴수 없다,부정
감개무량하다,긍정
공평무사되다,긍정
공평무사하다,긍정
나긋나긋되다,긍정
나긋나긋하다,긍정
먹음직스럽다,긍정
안성맞춤되다,긍정
안성맞춤하다,긍정
애지중지하다,긍정
의기양양하다,긍정
자신만만하다,긍정
푸릇푸릇하다,긍정
흥미진진하다,긍정
가슴앓이되다,부정
가슴앓이하다,부정
거드름피우다,부정
고리타분하다,부정
극악무도되다,부정
극악무도하다,부정
기절초풍하다,부정
날품팔이되다,부정
날품팔이하다,부정
노발대발하다,부정
노심초사하다,부정
다이너마이트,부정
망연자실하다,부정
무시무시하다,부정
불만족스럽다,부정
서먹서먹하다,부정
소매치기되다,부정
소매치기하다,부정
수수방관하다,부정
싱숭생숭하다,부정
아슬아슬하다,부정
아연실색하다,부정
안달복달하다,부정
안절부절하다,부정
어처구니없다,부정
오락가락하다,부정
우유부단하다,부정
위태위태되다,부정
위태위태하다,부정
으르렁거리다,부정
의기소침하다,부정
인사불성되다,부정
자포자기되다,부정
자포자기하다,부정
전전긍긍하다,부정
조마조마하다,부정
지긋지긋되다,부정
지긋지긋하다,부정
포름알데히드,부정
